NEAT_ParametersStart
ActivationFunction_UnsignedStep_Prob 0.00000000000000000000
ActivationFunction_SignedGauss_Prob 0.00000000000000000000
ActivationFunction_UnsignedGauss_Prob 0.00000000000000000000
ActivationFunction_Abs_Prob 0.00000000000000000000
ActivationFunction_SignedSine_Prob 0.00000000000000000000
ActivationFunction_UnsignedSine_Prob 0.00000000000000000000
ActivationFunction_SignedSquare_Prob 0.00000000000000000000
ActivationFunction_UnsignedSquare_Prob 0.00000000000000000000
ActivationFunction_Linear_Prob 0.00000000000000000000
MutateNeuronTimeConstantsProb 0.00000000000000000000
MutateNeuronBiasesProb 0.00000000000000000000
MinNeuronTimeConstant 0.00000000000000000000
MaxNeuronTimeConstant 0.00000000000000000000
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 5.00000000000000000000
MinCompatTreshold 0.20000000000000001000
CompatTresholdModifier 0.29999999999999999000
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 76
NextNeuronID: 21
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 8 11 3 17
Innovation 65 1 8 17 0 -1
Innovation 66 1 17 11 0 -1
Innovation 67 0 8 13 3 18
Innovation 68 1 8 18 0 -1
Innovation 69 1 18 13 0 -1
Innovation 70 0 2 16 3 19
Innovation 71 1 2 19 0 -1
Innovation 72 1 19 16 0 -1
Innovation 73 0 4 14 3 20
Innovation 74 1 4 20 0 -1
Innovation 75 1 20 14 0 -1
InnovationDatabaseEnd

GenomeStart 20
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.15914603
Link 2 10 2 0 0.06669009
Link 3 10 3 0 0.53826536
Link 4 10 4 0 -0.00832533
Link 5 10 5 0 0.01698795
Link 6 10 6 0 -0.30410901
Link 7 10 7 0 -0.06519638
Link 8 10 8 0 0.68581115
Link 9 10 9 0 -0.77529088
Link 1 11 10 0 -0.26038441
Link 2 11 11 0 0.64784251
Link 3 11 12 0 -0.71125418
Link 4 11 13 0 -0.42752225
Link 5 11 14 0 -0.30913713
Link 6 11 15 0 0.75525854
Link 7 11 16 0 -0.44228617
Link 8 11 17 0 -0.29406580
Link 9 11 18 0 -0.69096362
Link 1 12 19 0 -0.11440568
Link 2 12 20 0 -0.34507811
Link 3 12 21 0 0.36070486
Link 4 12 22 0 -0.77990857
Link 5 12 23 0 -0.68609676
Link 6 12 24 0 0.28655448
Link 7 12 25 0 0.24858893
Link 8 12 26 0 -0.83095938
Link 9 12 27 0 0.08269594
Link 1 13 28 0 0.79909906
Link 2 13 29 0 0.26784033
Link 3 13 30 0 -0.74506575
Link 4 13 31 0 0.77666474
Link 5 13 32 0 -0.25035051
Link 6 13 33 0 0.00103079
Link 7 13 34 0 -0.36736057
Link 9 13 36 0 -0.36788278
Link 1 14 37 0 0.13991208
Link 2 14 38 0 0.40711437
Link 3 14 39 0 -0.02078781
Link 4 14 40 0 0.26840770
Link 5 14 41 0 0.37725583
Link 6 14 42 0 0.10089229
Link 7 14 43 0 -0.47791973
Link 8 14 44 0 0.62866244
Link 9 14 45 0 -0.51470817
Link 1 15 46 0 -0.79422295
Link 2 15 47 0 0.02752331
Link 3 15 48 0 0.34821496
Link 4 15 49 0 0.05898665
Link 5 15 50 0 -0.78504382
Link 6 15 51 0 0.39962879
Link 7 15 52 0 -0.25909826
Link 8 15 53 0 -0.03617757
Link 9 15 54 0 -0.10843787
Link 1 16 55 0 -0.02873308
Link 2 16 56 0 -0.24109875
Link 3 16 57 0 0.05989487
Link 4 16 58 0 0.69526598
Link 5 16 59 0 -0.70994065
Link 6 16 60 0 -0.12291964
Link 7 16 61 0 0.45322096
Link 8 16 62 0 -0.12903993
Link 9 16 63 0 0.03576544
Link 8 18 68 0 1.00000000
Link 18 13 69 0 0.05211430
GenomeEnd

GenomeStart 21
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.15914603
Link 2 10 2 0 0.06669009
Link 3 10 3 0 0.53826536
Link 4 10 4 0 -0.00832533
Link 5 10 5 0 0.01698795
Link 6 10 6 0 -0.30410901
Link 7 10 7 0 -0.06519638
Link 8 10 8 0 0.68581115
Link 9 10 9 0 -0.77529088
Link 1 11 10 0 -0.26038441
Link 2 11 11 0 0.64784251
Link 3 11 12 0 -0.71125418
Link 4 11 13 0 -0.42752225
Link 5 11 14 0 -0.30913713
Link 6 11 15 0 0.75525854
Link 7 11 16 0 -0.44228617
Link 8 11 17 0 -0.29406580
Link 9 11 18 0 -0.69096362
Link 1 12 19 0 -0.11440568
Link 2 12 20 0 -0.34507811
Link 3 12 21 0 0.36070486
Link 4 12 22 0 -0.77990857
Link 5 12 23 0 -0.68609676
Link 6 12 24 0 0.28655448
Link 7 12 25 0 0.24858893
Link 8 12 26 0 -0.83095938
Link 9 12 27 0 0.08269594
Link 1 13 28 0 0.79909906
Link 2 13 29 0 0.26784033
Link 3 13 30 0 -0.74506575
Link 4 13 31 0 0.77666474
Link 5 13 32 0 -0.25035051
Link 6 13 33 0 0.00103079
Link 7 13 34 0 -0.36736057
Link 9 13 36 0 -0.36788278
Link 1 14 37 0 0.13991208
Link 2 14 38 0 0.40711437
Link 3 14 39 0 -0.02078781
Link 5 14 41 0 0.37725583
Link 6 14 42 0 0.10089229
Link 7 14 43 0 -0.47791973
Link 8 14 44 0 0.62866244
Link 9 14 45 0 -0.51470817
Link 1 15 46 0 -0.79422295
Link 2 15 47 0 0.02752331
Link 3 15 48 0 0.34821496
Link 4 15 49 0 0.05898665
Link 5 15 50 0 -0.78504382
Link 6 15 51 0 0.39962879
Link 7 15 52 0 -0.25909826
Link 8 15 53 0 -0.03617757
Link 9 15 54 0 -0.10843787
Link 1 16 55 0 -0.02873308
Link 2 16 56 0 -0.24109875
Link 3 16 57 0 0.05989487
Link 4 16 58 0 0.69526598
Link 5 16 59 0 -0.70994065
Link 6 16 60 0 -0.12291964
Link 7 16 61 0 0.45322096
Link 8 16 62 0 -0.12903993
Link 9 16 63 0 0.03576544
Link 8 18 68 0 1.00000000
Link 18 13 69 0 0.05211430
Link 4 20 74 0 1.00000000
Link 20 14 75 0 0.26840770
GenomeEnd

GenomeStart 22
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01204875
Link 2 10 2 0 0.21269460
Link 3 10 3 0 0.53826536
Link 4 10 4 0 -0.00832533
Link 5 10 5 0 3.03820986
Link 6 10 6 0 -0.05147449
Link 7 10 7 0 1.05951402
Link 8 10 8 0 1.58530246
Link 9 10 9 0 -0.73511764
Link 1 11 10 0 -0.26038441
Link 2 11 11 0 -3.05732735
Link 3 11 12 0 3.66716823
Link 4 11 13 0 3.07544126
Link 5 11 14 0 1.39917102
Link 6 11 15 0 -2.97299884
Link 7 11 16 0 0.40546075
Link 8 11 17 0 3.04360460
Link 9 11 18 0 -0.69096362
Link 1 12 19 0 -0.11440568
Link 2 12 20 0 -0.34507811
Link 3 12 21 0 -2.92393434
Link 4 12 22 0 -3.73818097
Link 5 12 23 0 -0.13895339
Link 6 12 24 0 -0.55132597
Link 7 12 25 0 0.24858893
Link 8 12 26 0 -2.13773934
Link 9 12 27 0 0.08269594
Link 1 13 28 0 -0.26376762
Link 2 13 29 0 1.12091438
Link 3 13 30 0 0.46798630
Link 4 13 31 0 0.77666474
Link 5 13 32 0 -0.91966277
Link 6 13 33 0 0.00103079
Link 7 13 34 0 0.04460714
Link 9 13 36 0 -0.96463378
Link 1 14 37 0 -1.17794597
Link 2 14 38 0 3.30558336
Link 3 14 39 0 1.22593273
Link 4 14 40 0 -0.14303131
Link 5 14 41 0 -0.64450639
Link 6 14 42 0 -2.79668768
Link 7 14 43 0 0.25452460
Link 8 14 44 0 2.60448479
Link 9 14 45 0 -2.16871910
Link 1 15 46 0 -0.79422295
Link 2 15 47 0 3.23010290
Link 3 15 48 0 1.56438173
Link 4 15 49 0 -0.59478013
Link 5 15 50 0 3.13421391
Link 6 15 51 0 2.51600557
Link 7 15 52 0 1.97722163
Link 8 15 53 0 -1.31854327
Link 9 15 54 0 -1.14010722
Link 1 16 55 0 -1.60971310
Link 2 16 56 0 -0.50638467
Link 3 16 57 0 3.91997081
Link 4 16 58 0 -0.73165250
Link 5 16 59 0 3.13979420
Link 6 16 60 0 -0.12291964
Link 7 16 61 0 -0.37108555
Link 8 16 62 0 3.93155989
Link 9 16 63 0 0.36503308
Link 8 18 68 0 -1.82629543
Link 18 13 69 0 -0.08029793
GenomeEnd

GenomeStart 23
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.46786362
Link 2 10 2 0 0.76334057
Link 3 10 3 0 0.53826536
Link 4 10 4 0 -0.21672107
Link 5 10 5 0 -0.21084690
Link 6 10 6 0 0.06975715
Link 7 10 7 0 -0.08314983
Link 8 10 8 0 0.68581115
Link 9 10 9 0 -1.17299397
Link 1 11 10 0 -0.39537544
Link 2 11 11 0 0.64784251
Link 3 11 12 0 -0.82007164
Link 4 11 13 0 -0.42752225
Link 5 11 14 0 -0.69599424
Link 6 11 15 0 1.27123157
Link 7 11 16 0 -0.19061384
Link 8 11 17 0 -0.14152108
Link 9 11 18 0 -0.94154067
Link 1 12 19 0 0.26864503
Link 2 12 20 0 -0.61155614
Link 3 12 21 0 0.72153710
Link 4 12 22 0 -1.09162037
Link 5 12 23 0 -1.63495499
Link 6 12 24 0 0.46930771
Link 7 12 25 0 0.37655405
Link 8 12 26 0 -0.83095938
Link 9 12 27 0 0.33341396
Link 1 13 28 0 0.79909906
Link 2 13 29 0 0.26784033
Link 3 13 30 0 -0.74506575
Link 4 13 31 0 1.30597424
Link 5 13 32 0 0.25613399
Link 6 13 33 0 0.00103079
Link 7 13 34 0 -0.36736057
Link 8 13 35 0 0.37092506
Link 9 13 36 0 -0.90279638
Link 1 14 37 0 0.10526605
Link 2 14 38 0 0.12261248
Link 3 14 39 0 0.89199310
Link 4 14 40 0 0.29967951
Link 5 14 41 0 1.08927590
Link 6 14 42 0 0.29796561
Link 7 14 43 0 -0.70117509
Link 8 14 44 0 0.62866244
Link 9 14 45 0 0.27677864
Link 1 15 46 0 -1.60889827
Link 2 15 47 0 -0.21995059
Link 3 15 48 0 0.34821496
Link 4 15 49 0 0.05898665
Link 5 15 50 0 -0.42632866
Link 6 15 51 0 0.39962879
Link 7 15 52 0 -0.84652088
Link 8 15 53 0 -0.23205136
Link 9 15 54 0 -0.14170620
Link 1 16 55 0 0.40765309
Link 3 16 57 0 -0.10650359
Link 4 16 58 0 0.85445725
Link 5 16 59 0 -0.70994065
Link 6 16 60 0 -0.67667207
Link 7 16 61 0 0.82074311
Link 8 16 62 0 -0.08203060
Link 9 16 63 0 -0.09414185
Link 2 19 71 0 1.10912124
Link 19 16 72 0 -0.59217595
GenomeEnd

GenomeStart 24
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.07070027
Link 2 10 2 0 0.41501533
Link 3 10 3 0 0.79384887
Link 4 10 4 0 -0.11252320
Link 5 10 5 0 0.16526696
Link 6 10 6 0 -1.62866367
Link 7 10 7 0 -0.07417310
Link 8 10 8 0 1.92191852
Link 9 10 9 0 -0.75427351
Link 1 11 10 0 -0.32787993
Link 2 11 11 0 -0.51839155
Link 3 11 12 0 -1.18662757
Link 4 11 13 0 -0.00434073
Link 5 11 14 0 -0.70213716
Link 6 11 15 0 -0.57444067
Link 7 11 16 0 1.61981906
Link 8 11 17 0 0.43000914
Link 9 11 18 0 -0.31999475
Link 1 12 19 0 0.42742577
Link 2 12 20 0 -1.60690005
Link 3 12 21 0 -1.03742385
Link 4 12 22 0 -0.93576447
Link 5 12 23 0 -1.00673215
Link 6 12 24 0 -1.88889381
Link 7 12 25 0 0.31257149
Link 8 12 26 0 -0.24092192
Link 9 12 27 0 -0.05808802
Link 1 13 28 0 -0.39910727
Link 2 13 29 0 0.18969688
Link 3 13 30 0 -0.74506575
Link 4 13 31 0 1.64202092
Link 5 13 32 0 1.23118622
Link 6 13 33 0 0.32391809
Link 7 13 34 0 0.02616319
Link 8 13 35 0 0.44345294
Link 9 13 36 0 0.99045099
Link 1 14 37 0 0.82300377
Link 2 14 38 0 0.26486342
Link 3 14 39 0 0.43560265
Link 4 14 40 0 0.28404361
Link 5 14 41 0 0.35858599
Link 6 14 42 0 0.68940949
Link 7 14 43 0 -2.04751202
Link 8 14 44 0 0.62866244
Link 9 14 45 0 -1.91911999
Link 1 15 46 0 -1.20156061
Link 2 15 47 0 -0.09621364
Link 3 15 48 0 -0.96052770
Link 4 15 49 0 0.05898665
Link 5 15 50 0 -0.00199671
Link 6 15 51 0 0.28734175
Link 7 15 52 0 -1.09721348
Link 8 15 53 0 -0.50532994
Link 9 15 54 0 0.65617989
Link 1 16 55 0 0.56349862
Link 3 16 57 0 -1.00442124
Link 4 16 58 0 2.39921962
Link 5 16 59 0 -0.87986170
Link 6 16 60 0 -1.66280571
Link 7 16 61 0 0.63698203
Link 8 16 62 0 1.47529782
Link 9 16 63 0 -0.02918821
Link 2 19 71 0 1.05456062
Link 19 16 72 0 -2.40276785
GenomeEnd

