NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 32.60000000000004405365
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 20801
NextNeuronID: 2377
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 6 16 3 17
Innovation 65 1 6 17 0 -1
Innovation 66 1 17 16 0 -1
Innovation 67 0 5 11 3 18
Innovation 68 1 5 18 0 -1
Innovation 69 1 18 11 0 -1
Innovation 70 0 1 12 3 19
Innovation 71 1 1 19 0 -1
Innovation 72 1 19 12 0 -1
Innovation 73 0 1 15 3 20
Innovation 74 1 1 20 0 -1
Innovation 75 1 20 15 0 -1
Innovation 76 0 3 10 3 21
Innovation 77 1 3 21 0 -1
Innovation 78 1 21 10 0 -1
Innovation 79 0 8 11 3 22
Innovation 80 1 8 22 0 -1
Innovation 81 1 22 11 0 -1
Innovation 82 0 5 16 3 23
Innovation 83 1 5 23 0 -1
Innovation 84 1 23 16 0 -1
Innovation 85 0 4 12 3 24
Innovation 86 1 4 24 0 -1
Innovation 87 1 24 12 0 -1
Innovation 88 0 1 13 3 25
Innovation 89 1 1 25 0 -1
Innovation 90 1 25 13 0 -1
Innovation 91 0 1 11 3 26
Innovation 92 1 1 26 0 -1
Innovation 93 1 26 11 0 -1
Innovation 94 0 6 15 3 27
Innovation 95 1 6 27 0 -1
Innovation 96 1 27 15 0 -1
Innovation 97 0 3 11 3 28
Innovation 98 1 3 28 0 -1
Innovation 99 1 28 11 0 -1
Innovation 100 0 2 11 3 29
Innovation 101 1 2 29 0 -1
Innovation 102 1 29 11 0 -1
Innovation 103 1 14 14 0 -1
Innovation 104 0 5 15 3 30
Innovation 105 1 5 30 0 -1
Innovation 106 1 30 15 0 -1
Innovation 107 0 6 12 3 31
Innovation 108 1 6 31 0 -1
Innovation 109 1 31 12 0 -1
Innovation 110 0 6 14 3 32
Innovation 111 1 6 32 0 -1
Innovation 112 1 32 14 0 -1
Innovation 113 0 8 15 3 33
Innovation 114 1 8 33 0 -1
Innovation 115 1 33 15 0 -1
Innovation 116 0 2 14 3 34
Innovation 117 1 2 34 0 -1
Innovation 118 1 34 14 0 -1
Innovation 119 0 7 15 3 35
Innovation 120 1 7 35 0 -1
Innovation 121 1 35 15 0 -1
Innovation 122 0 5 14 3 36
Innovation 123 1 5 36 0 -1
Innovation 124 1 36 14 0 -1
Innovation 125 0 8 16 3 37
Innovation 126 1 8 37 0 -1
Innovation 127 1 37 16 0 -1
Innovation 128 0 4 11 3 38
Innovation 129 1 4 38 0 -1
Innovation 130 1 38 11 0 -1
Innovation 131 1 13 13 0 -1
Innovation 132 0 6 10 3 39
Innovation 133 1 6 39 0 -1
Innovation 134 1 39 10 0 -1
Innovation 135 0 5 12 3 40
Innovation 136 1 5 40 0 -1
Innovation 137 1 40 12 0 -1
Innovation 138 0 8 14 3 41
Innovation 139 1 8 41 0 -1
Innovation 140 1 41 14 0 -1
Innovation 141 0 2 15 3 42
Innovation 142 1 2 42 0 -1
Innovation 143 1 42 15 0 -1
Innovation 144 0 3 12 3 43
Innovation 145 1 3 43 0 -1
Innovation 146 1 43 12 0 -1
Innovation 147 0 7 16 3 44
Innovation 148 1 7 44 0 -1
Innovation 149 1 44 16 0 -1
Innovation 150 0 7 10 3 45
Innovation 151 1 7 45 0 -1
Innovation 152 1 45 10 0 -1
Innovation 153 0 7 12 3 46
Innovation 154 1 7 46 0 -1
Innovation 155 1 46 12 0 -1
Innovation 156 0 3 15 3 47
Innovation 157 1 3 47 0 -1
Innovation 158 1 47 15 0 -1
Innovation 159 0 3 13 3 48
Innovation 160 1 3 48 0 -1
Innovation 161 1 48 13 0 -1
Innovation 162 0 24 12 3 49
Innovation 163 1 24 49 0 -1
Innovation 164 1 49 12 0 -1
Innovation 165 0 7 14 3 50
Innovation 166 1 7 50 0 -1
Innovation 167 1 50 14 0 -1
Innovation 168 0 6 11 3 51
Innovation 169 1 6 51 0 -1
Innovation 170 1 51 11 0 -1
Innovation 171 0 8 12 3 52
Innovation 172 1 8 52 0 -1
Innovation 173 1 52 12 0 -1
Innovation 174 1 7 36 0 -1
Innovation 175 1 13 36 0 -1
Innovation 176 1 40 13 0 -1
Innovation 177 1 18 14 0 -1
Innovation 178 1 23 14 0 -1
Innovation 179 1 16 28 0 -1
Innovation 180 1 23 13 0 -1
Innovation 181 0 8 10 3 53
Innovation 182 1 8 53 0 -1
Innovation 183 1 53 10 0 -1
Innovation 184 0 3 16 3 54
Innovation 185 1 3 54 0 -1
Innovation 186 1 54 16 0 -1
Innovation 187 0 21 10 3 55
Innovation 188 1 21 55 0 -1
Innovation 189 1 55 10 0 -1
Innovation 190 0 4 16 3 56
Innovation 191 1 4 56 0 -1
Innovation 192 1 56 16 0 -1
Innovation 193 0 2 10 3 57
Innovation 194 1 2 57 0 -1
Innovation 195 1 57 10 0 -1
Innovation 196 1 46 16 0 -1
Innovation 197 1 2 47 0 -1
Innovation 198 0 1 14 3 58
Innovation 199 1 1 58 0 -1
Innovation 200 1 58 14 0 -1
Innovation 201 1 1 48 0 -1
Innovation 202 1 15 15 0 -1
Innovation 203 1 3 50 0 -1
Innovation 204 0 1 10 3 59
Innovation 205 1 1 59 0 -1
Innovation 206 1 59 10 0 -1
Innovation 207 1 3 35 0 -1
Innovation 208 0 2 16 3 60
Innovation 209 1 2 60 0 -1
Innovation 210 1 60 16 0 -1
Innovation 211 1 10 10 0 -1
Innovation 212 1 30 16 0 -1
Innovation 213 1 50 16 0 -1
Innovation 214 1 5 50 0 -1
Innovation 215 1 50 11 0 -1
Innovation 216 1 6 48 0 -1
Innovation 217 0 8 13 3 61
Innovation 218 1 8 61 0 -1
Innovation 219 1 61 13 0 -1
Innovation 220 1 36 15 0 -1
Innovation 221 0 2 12 3 62
Innovation 222 1 2 62 0 -1
Innovation 223 1 62 12 0 -1
Innovation 224 0 5 13 3 63
Innovation 225 1 5 63 0 -1
Innovation 226 1 63 13 0 -1
Innovation 227 1 6 18 0 -1
Innovation 228 1 3 46 0 -1
Innovation 229 1 8 54 0 -1
Innovation 230 1 28 13 0 -1
Innovation 231 1 23 12 0 -1
Innovation 232 1 6 41 0 -1
Innovation 233 1 2 53 0 -1
Innovation 234 1 2 21 0 -1
Innovation 235 1 21 44 0 -1
Innovation 236 1 44 55 0 -1
Innovation 237 1 3 40 0 -1
Innovation 238 0 6 13 3 64
Innovation 239 1 6 64 0 -1
Innovation 240 1 64 13 0 -1
Innovation 241 1 5 46 0 -1
Innovation 242 1 46 14 0 -1
Innovation 243 1 46 10 0 -1
Innovation 244 1 3 36 0 -1
Innovation 245 1 8 36 0 -1
Innovation 246 1 5 48 0 -1
Innovation 247 1 8 48 0 -1
Innovation 248 1 18 13 0 -1
Innovation 249 1 12 51 0 -1
Innovation 250 1 51 12 0 -1
Innovation 251 0 7 13 3 65
Innovation 252 1 7 65 0 -1
Innovation 253 1 65 13 0 -1
Innovation 254 1 14 44 0 -1
Innovation 255 1 38 13 0 -1
Innovation 256 1 28 14 0 -1
Innovation 257 0 4 14 3 66
Innovation 258 1 4 66 0 -1
Innovation 259 1 66 14 0 -1
Innovation 260 1 12 50 0 -1
Innovation 261 1 4 46 0 -1
Innovation 262 1 8 51 0 -1
Innovation 263 1 41 15 0 -1
Innovation 264 1 22 10 0 -1
Innovation 265 1 2 40 0 -1
Innovation 266 1 2 36 0 -1
Innovation 267 1 46 13 0 -1
Innovation 268 1 2 46 0 -1
Innovation 269 1 46 11 0 -1
Innovation 270 1 11 48 0 -1
Innovation 271 1 18 15 0 -1
Innovation 272 1 15 51 0 -1
Innovation 273 1 12 40 0 -1
Innovation 274 1 21 21 0 -1
Innovation 275 1 38 14 0 -1
Innovation 276 1 5 22 0 -1
Innovation 277 1 4 40 0 -1
Innovation 278 1 12 12 0 -1
Innovation 279 1 9 35 0 -1
Innovation 280 1 18 50 0 -1
Innovation 281 1 1 18 0 -1
Innovation 282 1 47 13 0 -1
Innovation 283 1 13 56 0 -1
Innovation 284 1 50 12 0 -1
Innovation 285 1 1 50 0 -1
Innovation 286 1 6 40 0 -1
Innovation 287 1 25 14 0 -1
Innovation 288 1 50 10 0 -1
Innovation 289 1 48 14 0 -1
Innovation 290 1 9 48 0 -1
Innovation 291 0 5 10 3 67
Innovation 292 1 5 67 0 -1
Innovation 293 1 67 10 0 -1
Innovation 294 1 32 16 0 -1
Innovation 295 1 60 11 0 -1
Innovation 296 1 13 53 0 -1
Innovation 297 1 23 15 0 -1
Innovation 298 1 6 28 0 -1
Innovation 299 1 47 14 0 -1
Innovation 300 1 66 45 0 -1
Innovation 301 1 30 66 0 -1
Innovation 302 0 3 54 3 68
Innovation 303 1 3 68 0 -1
Innovation 304 1 68 54 0 -1
Innovation 305 1 36 10 0 -1
Innovation 306 0 4 13 3 69
Innovation 307 1 4 69 0 -1
Innovation 308 1 69 13 0 -1
Innovation 309 1 4 47 0 -1
Innovation 310 0 48 13 3 70
Innovation 311 1 48 70 0 -1
Innovation 312 1 70 13 0 -1
Innovation 313 1 18 18 0 -1
Innovation 314 0 8 22 3 71
Innovation 315 1 8 71 0 -1
Innovation 316 1 71 22 0 -1
Innovation 317 1 5 21 0 -1
Innovation 318 1 32 15 0 -1
Innovation 319 1 14 35 0 -1
Innovation 320 1 8 30 0 -1
Innovation 321 1 5 35 0 -1
Innovation 322 1 18 67 0 -1
Innovation 323 1 14 60 0 -1
Innovation 324 0 2 13 3 72
Innovation 325 1 2 72 0 -1
Innovation 326 1 72 13 0 -1
Innovation 327 1 40 14 0 -1
Innovation 328 1 8 47 0 -1
Innovation 329 1 8 50 0 -1
Innovation 330 0 3 14 3 73
Innovation 331 1 3 73 0 -1
Innovation 332 1 73 14 0 -1
Innovation 333 1 12 48 0 -1
Innovation 334 0 1 16 3 74
Innovation 335 1 1 74 0 -1
Innovation 336 1 74 16 0 -1
Innovation 337 1 2 61 0 -1
Innovation 338 1 7 47 0 -1
Innovation 339 1 60 12 0 -1
Innovation 340 1 6 35 0 -1
Innovation 341 1 7 41 0 -1
Innovation 342 1 2 28 0 -1
Innovation 343 1 6 43 0 -1
Innovation 344 1 50 36 0 -1
Innovation 345 1 1 47 0 -1
Innovation 346 1 5 51 0 -1
Innovation 347 1 2 18 0 -1
Innovation 348 1 15 41 0 -1
Innovation 349 1 7 54 0 -1
Innovation 350 1 2 30 0 -1
Innovation 351 1 9 18 0 -1
Innovation 352 0 41 14 3 75
Innovation 353 1 41 75 0 -1
Innovation 354 1 75 14 0 -1
Innovation 355 1 30 11 0 -1
Innovation 356 1 58 16 0 -1
Innovation 357 0 7 11 3 76
Innovation 358 1 7 76 0 -1
Innovation 359 1 76 11 0 -1
Innovation 360 1 4 34 0 -1
Innovation 361 1 67 67 0 -1
Innovation 362 0 3 47 3 77
Innovation 363 1 3 77 0 -1
Innovation 364 1 77 47 0 -1
Innovation 365 1 58 13 0 -1
Innovation 366 1 13 26 0 -1
Innovation 367 1 23 10 0 -1
Innovation 368 1 36 12 0 -1
Innovation 369 1 48 12 0 -1
Innovation 370 0 46 12 3 78
Innovation 371 1 46 78 0 -1
Innovation 372 1 78 12 0 -1
Innovation 373 1 3 41 0 -1
Innovation 374 1 4 54 0 -1
Innovation 375 1 14 54 0 -1
Innovation 376 1 47 59 0 -1
Innovation 377 0 8 41 3 79
Innovation 378 1 8 79 0 -1
Innovation 379 1 79 41 0 -1
Innovation 380 1 4 60 0 -1
Innovation 381 1 2 25 0 -1
Innovation 382 1 63 16 0 -1
Innovation 383 1 10 34 0 -1
Innovation 384 1 34 11 0 -1
Innovation 385 1 11 63 0 -1
Innovation 386 1 12 36 0 -1
Innovation 387 1 36 13 0 -1
Innovation 388 1 48 10 0 -1
Innovation 389 0 50 36 3 80
Innovation 390 1 50 80 0 -1
Innovation 391 1 80 36 0 -1
Innovation 392 1 41 11 0 -1
Innovation 393 1 13 51 0 -1
Innovation 394 1 4 51 0 -1
Innovation 395 1 16 47 0 -1
Innovation 396 1 36 16 0 -1
Innovation 397 1 6 22 0 -1
Innovation 398 1 28 12 0 -1
Innovation 399 1 50 13 0 -1
Innovation 400 1 8 67 0 -1
Innovation 401 1 4 35 0 -1
Innovation 402 1 17 17 0 -1
Innovation 403 1 7 56 0 -1
Innovation 404 1 26 14 0 -1
Innovation 405 1 3 63 0 -1
Innovation 406 1 11 40 0 -1
Innovation 407 1 43 16 0 -1
Innovation 408 1 56 10 0 -1
Innovation 409 1 16 48 0 -1
Innovation 410 1 54 13 0 -1
Innovation 411 1 16 17 0 -1
Innovation 412 1 79 12 0 -1
Innovation 413 1 13 35 0 -1
Innovation 414 0 2 28 3 81
Innovation 415 1 2 81 0 -1
Innovation 416 1 81 28 0 -1
Innovation 417 1 16 16 0 -1
Innovation 418 1 29 14 0 -1
Innovation 419 1 34 10 0 -1
Innovation 420 1 3 74 0 -1
Innovation 421 0 56 16 3 82
Innovation 422 1 56 82 0 -1
Innovation 423 1 82 16 0 -1
Innovation 424 1 12 34 0 -1
Innovation 425 1 14 40 0 -1
Innovation 426 1 2 67 0 -1
Innovation 427 1 11 47 0 -1
Innovation 428 0 4 10 3 83
Innovation 429 1 4 83 0 -1
Innovation 430 1 83 10 0 -1
Innovation 431 1 16 41 0 -1
Innovation 432 1 17 23 0 -1
Innovation 433 1 34 23 0 -1
Innovation 434 1 40 15 0 -1
Innovation 435 1 13 48 0 -1
Innovation 436 0 3 48 3 84
Innovation 437 1 3 84 0 -1
Innovation 438 1 84 48 0 -1
Innovation 439 1 9 54 0 -1
Innovation 440 0 58 14 3 85
Innovation 441 1 58 85 0 -1
Innovation 442 1 85 14 0 -1
Innovation 443 1 15 46 0 -1
Innovation 444 1 4 45 0 -1
Innovation 445 1 8 28 0 -1
Innovation 446 1 4 64 0 -1
Innovation 447 1 47 47 0 -1
Innovation 448 1 60 10 0 -1
Innovation 449 1 41 13 0 -1
Innovation 450 1 13 23 0 -1
Innovation 451 0 4 15 3 86
Innovation 452 1 4 86 0 -1
Innovation 453 1 86 15 0 -1
Innovation 454 1 51 63 0 -1
Innovation 455 1 2 22 0 -1
Innovation 456 0 5 46 3 87
Innovation 457 1 5 87 0 -1
Innovation 458 1 87 46 0 -1
Innovation 459 1 28 16 0 -1
Innovation 460 1 10 25 0 -1
Innovation 461 1 4 30 0 -1
Innovation 462 1 47 22 0 -1
Innovation 463 0 54 16 3 88
Innovation 464 1 54 88 0 -1
Innovation 465 1 88 16 0 -1
Innovation 466 1 22 16 0 -1
Innovation 467 1 1 41 0 -1
Innovation 468 1 53 41 0 -1
Innovation 469 1 10 64 0 -1
Innovation 470 1 63 12 0 -1
Innovation 471 1 41 34 0 -1
Innovation 472 1 51 10 0 -1
Innovation 473 1 9 28 0 -1
Innovation 474 1 15 63 0 -1
Innovation 475 1 23 11 0 -1
Innovation 476 1 10 46 0 -1
Innovation 477 0 3 43 3 89
Innovation 478 1 3 89 0 -1
Innovation 479 1 89 43 0 -1
Innovation 480 1 1 44 0 -1
Innovation 481 1 46 15 0 -1
Innovation 482 0 7 44 3 90
Innovation 483 1 7 90 0 -1
Innovation 484 1 90 44 0 -1
Innovation 485 0 66 14 3 91
Innovation 486 1 66 91 0 -1
Innovation 487 1 91 14 0 -1
Innovation 488 1 62 13 0 -1
Innovation 489 1 7 60 0 -1
Innovation 490 0 45 10 3 92
Innovation 491 1 45 92 0 -1
Innovation 492 1 92 10 0 -1
Innovation 493 0 60 16 3 93
Innovation 494 1 60 93 0 -1
Innovation 495 1 93 16 0 -1
Innovation 496 1 4 36 0 -1
Innovation 497 1 3 33 0 -1
Innovation 498 0 6 17 3 94
Innovation 499 1 6 94 0 -1
Innovation 500 1 94 17 0 -1
Innovation 501 1 58 63 0 -1
Innovation 502 1 11 11 0 -1
Innovation 503 1 14 63 0 -1
Innovation 504 1 14 46 0 -1
Innovation 505 1 6 47 0 -1
Innovation 506 1 11 60 0 -1
Innovation 507 1 8 34 0 -1
Innovation 508 1 60 15 0 -1
Innovation 509 1 83 85 0 -1
Innovation 510 1 58 11 0 -1
Innovation 511 1 16 33 0 -1
Innovation 512 1 28 15 0 -1
Innovation 513 1 6 38 0 -1
Innovation 514 1 40 16 0 -1
Innovation 515 1 35 16 0 -1
Innovation 516 1 67 15 0 -1
Innovation 517 1 11 18 0 -1
Innovation 518 1 2 63 0 -1
Innovation 519 1 89 14 0 -1
Innovation 520 1 1 36 0 -1
Innovation 521 1 33 12 0 -1
Innovation 522 1 59 11 0 -1
Innovation 523 1 5 62 0 -1
Innovation 524 1 5 47 0 -1
Innovation 525 1 32 12 0 -1
Innovation 526 1 8 23 0 -1
Innovation 527 1 41 10 0 -1
Innovation 528 1 56 56 0 -1
Innovation 529 1 1 60 0 -1
Innovation 530 1 28 18 0 -1
Innovation 531 1 54 47 0 -1
Innovation 532 1 4 25 0 -1
Innovation 533 1 34 12 0 -1
Innovation 534 1 52 11 0 -1
Innovation 535 1 3 59 0 -1
Innovation 536 1 16 67 0 -1
Innovation 537 1 5 64 0 -1
Innovation 538 1 41 50 0 -1
Innovation 539 1 62 32 0 -1
Innovation 540 1 9 40 0 -1
Innovation 541 1 16 40 0 -1
Innovation 542 1 63 41 0 -1
Innovation 543 1 61 18 0 -1
Innovation 544 1 1 28 0 -1
Innovation 545 1 51 15 0 -1
Innovation 546 1 10 58 0 -1
Innovation 547 1 41 19 0 -1
Innovation 548 1 4 22 0 -1
Innovation 549 1 5 43 0 -1
Innovation 550 1 5 34 0 -1
Innovation 551 1 14 67 0 -1
Innovation 552 1 4 59 0 -1
Innovation 553 1 7 43 0 -1
Innovation 554 1 1 72 0 -1
Innovation 555 1 9 47 0 -1
Innovation 556 1 3 64 0 -1
Innovation 557 1 45 11 0 -1
Innovation 558 1 51 51 0 -1
Innovation 559 0 7 35 3 95
Innovation 560 1 7 95 0 -1
Innovation 561 1 95 35 0 -1
Innovation 562 1 15 33 0 -1
Innovation 563 1 3 85 0 -1
Innovation 564 1 12 21 0 -1
Innovation 565 1 44 11 0 -1
Innovation 566 1 26 15 0 -1
Innovation 567 1 8 57 0 -1
Innovation 568 1 71 11 0 -1
Innovation 569 1 53 11 0 -1
Innovation 570 1 48 15 0 -1
Innovation 571 0 63 13 3 96
Innovation 572 1 63 96 0 -1
Innovation 573 1 96 13 0 -1
Innovation 574 1 10 59 0 -1
Innovation 575 1 12 59 0 -1
Innovation 576 1 40 10 0 -1
Innovation 577 1 8 59 0 -1
Innovation 578 0 6 51 3 97
Innovation 579 1 6 97 0 -1
Innovation 580 1 97 51 0 -1
Innovation 581 1 17 14 0 -1
Innovation 582 1 47 10 0 -1
Innovation 583 1 13 33 0 -1
Innovation 584 1 13 68 0 -1
Innovation 585 1 51 14 0 -1
Innovation 586 1 14 18 0 -1
Innovation 587 1 50 50 0 -1
Innovation 588 1 58 12 0 -1
Innovation 589 1 58 83 0 -1
Innovation 590 1 4 43 0 -1
Innovation 591 1 15 17 0 -1
Innovation 592 0 50 14 3 98
Innovation 593 1 50 98 0 -1
Innovation 594 1 98 14 0 -1
Innovation 595 1 3 17 0 -1
Innovation 596 1 34 16 0 -1
Innovation 597 1 63 54 0 -1
Innovation 598 1 89 12 0 -1
Innovation 599 0 53 10 3 99
Innovation 600 1 53 99 0 -1
Innovation 601 1 99 10 0 -1
Innovation 602 1 16 30 0 -1
Innovation 603 1 6 66 0 -1
Innovation 604 1 45 76 0 -1
Innovation 605 1 12 25 0 -1
Innovation 606 1 34 44 0 -1
Innovation 607 0 1 19 3 100
Innovation 608 1 1 100 0 -1
Innovation 609 1 100 19 0 -1
Innovation 610 0 4 66 3 101
Innovation 611 1 4 101 0 -1
Innovation 612 1 101 66 0 -1
Innovation 613 1 10 60 0 -1
Innovation 614 1 11 58 0 -1
Innovation 615 1 40 32 0 -1
Innovation 616 1 16 79 0 -1
Innovation 617 1 15 28 0 -1
Innovation 618 1 62 98 0 -1
Innovation 619 0 77 47 3 102
Innovation 620 1 77 102 0 -1
Innovation 621 1 102 47 0 -1
Innovation 622 1 17 50 0 -1
Innovation 623 0 40 12 3 103
Innovation 624 1 40 103 0 -1
Innovation 625 1 103 12 0 -1
Innovation 626 0 6 43 3 104
Innovation 627 1 6 104 0 -1
Innovation 628 1 104 43 0 -1
Innovation 629 0 22 11 3 105
Innovation 630 1 22 105 0 -1
Innovation 631 1 105 11 0 -1
Innovation 632 0 59 10 3 106
Innovation 633 1 59 106 0 -1
Innovation 634 1 106 10 0 -1
Innovation 635 1 14 41 0 -1
Innovation 636 1 8 44 0 -1
Innovation 637 1 54 10 0 -1
Innovation 638 1 31 44 0 -1
Innovation 639 1 10 26 0 -1
Innovation 640 1 1 34 0 -1
Innovation 641 1 13 40 0 -1
Innovation 642 1 35 10 0 -1
Innovation 643 1 16 31 0 -1
Innovation 644 0 7 46 3 107
Innovation 645 1 7 107 0 -1
Innovation 646 1 107 46 0 -1
Innovation 647 1 5 41 0 -1
Innovation 648 0 4 56 3 108
Innovation 649 1 4 108 0 -1
Innovation 650 1 108 56 0 -1
Innovation 651 1 3 62 0 -1
Innovation 652 1 14 22 0 -1
Innovation 653 1 86 45 0 -1
Innovation 654 1 3 60 0 -1
Innovation 655 1 36 11 0 -1
Innovation 656 1 2 33 0 -1
Innovation 657 1 38 52 0 -1
Innovation 658 1 22 35 0 -1
Innovation 659 1 68 16 0 -1
Innovation 660 1 9 59 0 -1
Innovation 661 1 32 11 0 -1
Innovation 662 0 1 74 3 109
Innovation 663 1 1 109 0 -1
Innovation 664 1 109 74 0 -1
Innovation 665 1 32 77 0 -1
Innovation 666 1 21 14 0 -1
Innovation 667 0 77 102 3 110
Innovation 668 1 77 110 0 -1
