NEAT_ParametersStart
Innovation 135 1 5 24 0 -1
Innovation 136 0 10 22 3 26
Innovation 137 1 10 26 0 -1
Innovation 138 1 26 22 0 -1
Innovation 139 1 14 26 0 -1
Innovation 140 1 25 23 0 -1
Innovation 141 0 12 20 3 27
Innovation 142 1 12 27 0 -1
Innovation 143 1 27 20 0 -1
Innovation 144 1 24 16 0 -1
Innovation 145 0 8 16 3 28
Innovation 146 1 8 28 0 -1
Innovation 147 1 28 16 0 -1
Innovation 148 1 16 27 0 -1
Innovation 149 0 6 19 3 29
Innovation 150 1 6 29 0 -1
Innovation 151 1 29 19 0 -1
Innovation 152 0 9 15 3 30
Innovation 153 1 9 30 0 -1
Innovation 154 1 30 15 0 -1
Innovation 155 1 1 26 0 -1
Innovation 156 1 29 17 0 -1
Innovation 157 1 1 27 0 -1
Innovation 158 1 29 22 0 -1
Innovation 159 1 10 25 0 -1
Innovation 160 1 17 24 0 -1
Innovation 161 1 8 26 0 -1
Innovation 162 1 22 26 0 -1
Innovation 163 1 18 18 0 -1
Innovation 164 1 19 25 0 -1
Innovation 165 1 20 26 0 -1
Innovation 166 0 1 21 3 31
Innovation 167 1 1 31 0 -1
Innovation 168 1 31 21 0 -1
Innovation 169 1 26 19 0 -1
Innovation 170 0 12 16 3 32
Innovation 171 1 12 32 0 -1
Innovation 172 1 32 16 0 -1
Innovation 173 1 18 25 0 -1
Innovation 174 1 26 18 0 -1
Innovation 175 0 3 21 3 33
Innovation 176 1 3 33 0 -1
Innovation 177 1 33 21 0 -1
Innovation 178 1 24 18 0 -1
Innovation 179 1 2 26 0 -1
Innovation 180 0 10 15 3 34
Innovation 181 1 10 34 0 -1
Innovation 182 1 34 15 0 -1
Innovation 183 0 4 16 3 35
Innovation 184 1 4 35 0 -1
Innovation 185 1 35 16 0 -1
Innovation 186 0 8 15 3 36
Innovation 187 1 8 36 0 -1
Innovation 188 1 36 15 0 -1
Innovation 189 0 9 23 3 37
Innovation 190 1 9 37 0 -1
Innovation 191 1 37 23 0 -1
Innovation 192 1 23 26 0 -1
Innovation 193 1 12 26 0 -1
Innovation 194 1 34 18 0 -1
Innovation 195 1 15 34 0 -1
Innovation 196 1 35 21 0 -1
Innovation 197 1 19 34 0 -1
Innovation 198 0 22 26 3 38
Innovation 199 1 22 38 0 -1
Innovation 200 1 38 26 0 -1
Innovation 201 1 3 34 0 -1
Innovation 202 1 11 26 0 -1
Innovation 203 0 27 20 3 39
Innovation 204 1 27 39 0 -1
Innovation 205 1 39 20 0 -1
Innovation 206 1 21 26 0 -1
Innovation 207 0 4 15 3 40
Innovation 208 1 4 40 0 -1
Innovation 209 1 40 15 0 -1
Innovation 210 1 24 17 0 -1
Innovation 211 0 13 22 3 41
Innovation 212 1 13 41 0 -1
Innovation 213 1 41 22 0 -1
Innovation 214 0 2 20 3 42
Innovation 215 1 2 42 0 -1
Innovation 216 1 42 20 0 -1
Innovation 217 1 11 39 0 -1
Innovation 218 1 10 27 0 -1
Innovation 219 0 5 21 3 43
Innovation 220 1 5 43 0 -1
Innovation 221 1 43 21 0 -1
Innovation 222 0 6 16 3 44
Innovation 223 1 6 44 0 -1
Innovation 224 1 44 16 0 -1
Innovation 225 1 6 34 0 -1
Innovation 226 1 20 42 0 -1
Innovation 227 1 4 42 0 -1
Innovation 228 0 8 18 3 45
Innovation 229 1 8 45 0 -1
Innovation 230 1 45 18 0 -1
Innovation 231 1 8 42 0 -1
Innovation 232 1 5 26 0 -1
Innovation 233 1 21 34 0 -1
Innovation 234 1 11 45 0 -1
Innovation 235 0 7 17 3 46
Innovation 236 1 7 46 0 -1
Innovation 237 1 46 17 0 -1
Innovation 238 1 42 22 0 -1
Innovation 239 1 38 15 0 -1
Innovation 240 0 2 15 3 47
Innovation 241 1 2 47 0 -1
Innovation 242 1 47 15 0 -1
Innovation 243 1 18 45 0 -1
Innovation 244 1 23 23 0 -1
Innovation 245 1 13 26 0 -1
Innovation 246 1 12 42 0 -1
Innovation 247 0 3 17 3 48
Innovation 248 1 3 48 0 -1
Innovation 249 1 48 17 0 -1
Innovation 250 1 42 23 0 -1
Innovation 251 1 14 38 0 -1
Innovation 252 1 9 26 0 -1
Innovation 253 0 6 17 3 49
Innovation 254 1 6 49 0 -1
Innovation 255 1 49 17 0 -1
Innovation 256 1 34 16 0 -1
Innovation 257 1 11 38 0 -1
Innovation 258 1 18 26 0 -1
Innovation 259 1 7 35 0 -1
Innovation 260 0 3 18 3 50
Innovation 261 1 3 50 0 -1
Innovation 262 1 50 18 0 -1
Innovation 263 0 6 15 3 51
Innovation 264 1 6 51 0 -1
Innovation 265 1 51 15 0 -1
Innovation 266 1 45 21 0 -1
Innovation 267 0 3 20 3 52
Innovation 268 1 3 52 0 -1
Innovation 269 1 52 20 0 -1
Innovation 270 0 11 15 3 53
Innovation 271 1 11 53 0 -1
Innovation 272 1 53 15 0 -1
Innovation 273 0 3 19 3 54
Innovation 274 1 3 54 0 -1
Innovation 275 1 54 19 0 -1
Innovation 276 1 51 45 0 -1
Innovation 277 1 23 34 0 -1
Innovation 278 0 5 17 3 55
Innovation 279 1 5 55 0 -1
Innovation 280 1 55 17 0 -1
Innovation 281 0 8 19 3 56
Innovation 282 1 8 56 0 -1
Innovation 283 1 56 19 0 -1
Innovation 284 0 7 21 3 57
Innovation 285 1 7 57 0 -1
Innovation 286 1 57 21 0 -1
Innovation 287 1 26 21 0 -1
Innovation 288 1 14 42 0 -1
Innovation 289 1 6 45 0 -1
Innovation 290 1 38 20 0 -1
Innovation 291 1 10 45 0 -1
Innovation 292 1 20 51 0 -1
Innovation 293 0 1 15 3 58
Innovation 294 1 1 58 0 -1
Innovation 295 1 58 15 0 -1
Innovation 296 1 42 16 0 -1
Innovation 297 1 35 42 0 -1
Innovation 298 0 6 18 3 59
Innovation 299 1 6 59 0 -1
Innovation 300 1 59 18 0 -1
Innovation 301 1 22 45 0 -1
Innovation 302 0 6 22 3 60
Innovation 303 1 6 60 0 -1
Innovation 304 1 60 22 0 -1
Innovation 305 1 18 42 0 -1
Innovation 306 0 2 18 3 61
Innovation 307 1 2 61 0 -1
Innovation 308 1 61 18 0 -1
Innovation 309 1 3 35 0 -1
Innovation 310 1 42 17 0 -1
Innovation 311 1 1 42 0 -1
Innovation 312 0 5 18 3 62
Innovation 313 1 5 62 0 -1
Innovation 314 1 62 18 0 -1
InnovationDatabaseEnd

GenomeStart 1973
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 15 1 0 -2.96516328
Link 2 15 2 0 0.77807160
Link 3 15 3 0 0.24991101
Link 4 15 4 0 -2.23088672
Link 5 15 5 0 -0.03837671
Link 6 15 6 0 1.71462536
Link 7 15 7 0 -0.65819292
Link 8 15 8 0 -0.56990503
Link 9 15 9 0 -0.66534522
Link 10 15 10 0 1.62279329
Link 11 15 11 0 -4.15583782
Link 12 15 12 0 -0.46011243
Link 13 15 13 0 -1.51142218
Link 14 15 14 0 2.14945311
Link 1 16 15 0 -3.73294195
Link 2 16 16 0 -1.80410448
Link 3 16 17 0 1.76676022
Link 4 16 18 0 1.68094261
Link 5 16 19 0 -3.82591914
Link 6 16 20 0 4.33485743
Link 7 16 21 0 -0.10732306
Link 8 16 22 0 -3.61766037
Link 9 16 23 0 -1.09141898
Link 10 16 24 0 -1.25884040
Link 11 16 25 0 0.28380514
Link 12 16 26 0 -4.59278477
Link 13 16 27 0 0.54267484
Link 14 16 28 0 2.86756855
Link 1 17 29 0 4.54943304
Link 2 17 30 0 -0.92706445
Link 3 17 31 0 -0.60784515
Link 4 17 32 0 1.14345111
Link 5 17 33 0 1.48671985
Link 6 17 34 0 0.71082530
Link 7 17 35 0 -2.84278290
Link 8 17 36 0 1.04534606
Link 9 17 37 0 -3.59795765
Link 10 17 38 0 -3.15872232
Link 11 17 39 0 3.12305624
Link 12 17 40 0 -3.31688355
Link 13 17 41 0 3.03318808
Link 14 17 42 0 -1.05043261
Link 1 18 43 0 0.18640059
Link 2 18 44 0 -0.09901295
Link 3 18 45 0 -0.38578111
Link 4 18 46 0 -1.85879848
Link 5 18 47 0 0.86149234
Link 6 18 48 0 1.46864985
Link 7 18 49 0 -2.50347789
Link 8 18 50 0 -4.17084932
Link 9 18 51 0 -4.82012184
Link 10 18 52 0 -1.69751470
Link 11 18 53 0 -2.02137039
Link 12 18 54 0 0.59647575
Link 13 18 55 0 -2.59616809
Link 14 18 56 0 -0.01729324
Link 1 19 57 0 2.84597769
Link 2 19 58 0 -0.98559699
Link 3 19 59 0 2.29184045
Link 4 19 60 0 -2.96884729
Link 5 19 61 0 -0.93580262
Link 6 19 62 0 -0.63981927
Link 7 19 63 0 0.94270598
Link 8 19 64 0 -1.07508764
Link 9 19 65 0 3.58304893
Link 10 19 66 0 2.35458928
Link 11 19 67 0 -0.66579714
Link 12 19 68 0 2.71147410
Link 13 19 69 0 2.50696167
Link 14 19 70 0 -2.83346735
Link 1 20 71 0 1.82883615
Link 3 20 73 0 -1.10295727
Link 4 20 74 0 -0.95895771
Link 5 20 75 0 -3.47252107
Link 6 20 76 0 0.75980264
Link 7 20 77 0 0.75450477
Link 8 20 78 0 0.63966892
Link 9 20 79 0 -1.91876484
Link 10 20 80 0 -0.19036967
Link 11 20 81 0 -2.24200961
Link 12 20 82 0 -1.22532829
Link 13 20 83 0 1.76483659
Link 14 20 84 0 0.73521284
Link 1 21 85 0 2.34086115
Link 2 21 86 0 0.24848467
Link 3 21 87 0 3.57768708
Link 4 21 88 0 -1.04595164
Link 5 21 89 0 -0.24350224
Link 6 21 90 0 -0.22415565
Link 7 21 91 0 -1.84609432
Link 8 21 92 0 -1.31636119
Link 9 21 93 0 -1.13341041
Link 10 21 94 0 -0.00195398
Link 11 21 95 0 -1.73039538
Link 12 21 96 0 -0.36345182
Link 13 21 97 0 -1.61179384
Link 14 21 98 0 -2.96301678
Link 1 22 99 0 2.41698791
Link 2 22 100 0 -1.88072075
Link 3 22 101 0 -3.87211825
Link 4 22 102 0 -0.76802420
Link 5 22 103 0 4.46626756
Link 6 22 104 0 -2.50762699
Link 7 22 105 0 -0.02557514
Link 8 22 106 0 1.65678010
Link 9 22 107 0 0.29424487
Link 10 22 108 0 -3.86361780
Link 11 22 109 0 2.82800138
Link 12 22 110 0 -3.74880881
Link 13 22 111 0 1.02866099
Link 14 22 112 0 0.56936320
Link 1 23 113 0 0.66406329
Link 2 23 114 0 -0.04716930
Link 3 23 115 0 2.85459757
Link 4 23 116 0 2.98377088
Link 5 23 117 0 -1.08189050
Link 6 23 118 0 3.08716935
Link 7 23 119 0 3.08636282
Link 8 23 120 0 -0.24100269
Link 9 23 121 0 1.47608412
Link 10 23 122 0 -0.61923041
Link 11 23 123 0 0.99844052
Link 12 23 124 0 -2.91788172
Link 13 23 125 0 0.46501494
Link 14 23 126 0 1.96563154
Link 2 42 215 0 -0.29599671
Link 42 20 216 0 1.94647182
Link 12 42 246 0 -0.97885385
GenomeEnd

GenomeStart 1974
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 15 1 0 -1.58090938
Link 2 15 2 0 0.91166425
Link 3 15 3 0 0.24991101
Link 4 15 4 0 -0.04563715
Link 5 15 5 0 -0.78925581
Link 6 15 6 0 0.91012241
Link 7 15 7 0 -0.65819292
Link 8 15 8 0 1.94023170
Link 9 15 9 0 -0.94806632
Link 10 15 10 0 1.62279329
Link 11 15 11 0 -2.94986800
Link 12 15 12 0 -0.79684394
Link 13 15 13 0 -0.75726194
Link 14 15 14 0 1.83645079
Link 1 16 15 0 -1.07894114
Link 2 16 16 0 0.09790911
Link 3 16 17 0 1.83141405
Link 4 16 18 0 0.99912635
Link 5 16 19 0 -1.11689349
Link 6 16 20 0 2.11615471
Link 7 16 21 0 -0.83622233
Link 8 16 22 0 -1.76363106
Link 9 16 23 0 -0.93470834
Link 10 16 24 0 -1.51850237
Link 11 16 25 0 1.60494430
Link 12 16 26 0 -3.65656125
Link 13 16 27 0 1.34091336
Link 14 16 28 0 1.63670354
Link 1 17 29 0 2.29579967
Link 2 17 30 0 -1.06644383
Link 3 17 31 0 -0.51802418
Link 4 17 32 0 0.58171191
Link 5 17 33 0 1.32672868
Link 6 17 34 0 0.36726236
Link 7 17 35 0 -1.29031780
Link 8 17 36 0 1.82473242
Link 9 17 37 0 -3.47164311
Link 10 17 38 0 -2.45434501
Link 11 17 39 0 1.43606955
Link 12 17 40 0 -1.97721327
Link 13 17 41 0 1.14399928
Link 14 17 42 0 -1.37734224
Link 1 18 43 0 -1.26199071
Link 2 18 44 0 0.32016852
Link 3 18 45 0 1.00163734
Link 4 18 46 0 1.00483126
Link 5 18 47 0 0.46564808
Link 6 18 48 0 1.72042775
Link 7 18 49 0 -2.44830290
Link 8 18 50 0 -0.32039063
Link 9 18 51 0 -1.94532258
Link 10 18 52 0 -0.04910202
Link 11 18 53 0 0.63204681
Link 12 18 54 0 0.81230735
Link 13 18 55 0 -0.20591810
Link 14 18 56 0 -0.87344960
Link 1 19 57 0 0.00174116
Link 2 19 58 0 -1.58819550
Link 3 19 59 0 1.79515324
Link 4 19 60 0 -3.13243263
Link 5 19 61 0 -1.97327951
Link 6 19 62 0 -0.24728784
Link 7 19 63 0 2.40514659
Link 8 19 64 0 0.84874518
Link 9 19 65 0 2.38709008
Link 10 19 66 0 -0.80231848
Link 11 19 67 0 -0.84680911
Link 12 19 68 0 0.26805429
Link 13 19 69 0 2.41759073
Link 14 19 70 0 -3.14671902
Link 1 20 71 0 2.36795558
Link 3 20 73 0 -0.96707063
Link 4 20 74 0 -1.05783731
Link 5 20 75 0 -1.60477231
Link 6 20 76 0 -1.37015437
Link 7 20 77 0 1.22002772
Link 8 20 78 0 -0.52266213
Link 9 20 79 0 -0.86156920
Link 10 20 80 0 2.51729003
Link 11 20 81 0 1.14418830
Link 12 20 82 0 1.11252169
Link 13 20 83 0 0.19223598
Link 14 20 84 0 -0.90807754
Link 1 21 85 0 0.29886060
Link 2 21 86 0 1.08339842
Link 3 21 87 0 3.04507763
Link 4 21 88 0 0.76410473
Link 5 21 89 0 1.46044375
Link 6 21 90 0 0.56960384
Link 7 21 91 0 0.18127833
Link 8 21 92 0 -0.70127069
Link 9 21 93 0 0.38059654
Link 10 21 94 0 0.74175308
Link 11 21 95 0 0.36721454
Link 12 21 96 0 -1.79340325
Link 13 21 97 0 -1.66793329
Link 14 21 98 0 -2.93490167
Link 1 22 99 0 2.28024283
Link 2 22 100 0 -1.50986505
Link 3 22 101 0 -3.84212793
Link 4 22 102 0 -0.76802420
Link 5 22 103 0 1.97108617
Link 6 22 104 0 -0.39075485
Link 7 22 105 0 -0.25349155
Link 8 22 106 0 1.65678010
Link 9 22 107 0 -0.98972925
Link 10 22 108 0 -0.28502041
Link 11 22 109 0 2.85921505
Link 12 22 110 0 -2.89731904
Link 13 22 111 0 0.07833299
Link 14 22 112 0 0.74223890
Link 1 23 113 0 -0.92532835
Link 2 23 114 0 0.90007456
Link 3 23 115 0 -0.62836674
Link 4 23 116 0 1.07276011
Link 5 23 117 0 -2.44150112
Link 6 23 118 0 2.56604050
Link 7 23 119 0 1.38567795
